,ID,Symbol,TIMESTAMP,OPEN,HIGH,LOW,CLOSE,TOTTRDQTY,TOTTRDVAL,TOTALTRADES,UP_DOWN,CHNAGE_%,SMA_14,SMA_21,SMA_50,SMA_200,ABT_cases
4716,65338.0,IRCTC,20210412,1680.2,1697.7,1573.45,1582.0,2807259.0,4536632128.8,175471.0,-,0,1582.0,1582.0,1582.0,1582.0,0
5160,71094.0,IRCTC,20210413,1582.05,1623.0,1582.05,1611.65,1226264.0,1968908375.4,61428.0,UP,1.87,1596.825,1596.825,1596.825,1596.825,0
5757,81617.0,IRCTC,20210415,1592.1,1632.9,1589.0,1608.1,1158163.0,1861925084.65,44369.0,DOWN,-0.22,1600.5833333333333,1600.5833333333333,1600.5833333333333,1600.5833333333333,0
6221,86389.0,IRCTC,20210416,1611.0,1638.1,1606.0,1627.45,968083.0,1572729716.7,35026.0,UP,1.2,1607.3,1607.3,1607.3,1607.3,0
6470,103154.0,IRCTC,20210419,1550.0,1620.0,1550.0,1612.7,1193238.0,1903454690.85,53779.0,DOWN,-0.91,1608.3799999999999,1608.3799999999999,1608.3799999999999,1608.3799999999999,0
7319,107489.0,IRCTC,20210420,1616.0,1648.95,1616.0,1640.05,1143229.0,1873038874.2,45580.0,UP,1.7,1613.6583333333335,1613.6583333333335,1613.6583333333335,1613.6583333333335,0
7415,118515.0,IRCTC,20210422,1614.0,1681.0,1614.0,1673.05,988502.0,1637428445.9,47174.0,UP,2.01,1622.142857142857,1622.142857142857,1622.142857142857,1622.142857142857,0
8009,124751.0,IRCTC,20210423,1670.0,1717.9,1661.0,1712.0,1629474.0,2776197737.95,65406.0,UP,2.33,1633.375,1633.375,1633.375,1633.375,0
8587,142038.0,IRCTC,20210426,1721.9,1739.25,1718.0,1730.85,791759.0,1368879536.35,32355.0,UP,1.1,1644.2055555555555,1644.2055555555555,1644.2055555555555,1644.2055555555555,0
8806,146827.0,IRCTC,20210427,1730.0,1802.6,1714.65,1793.2,2259767.0,3999316109.1,79388.0,UP,3.6,1659.105,1659.105,1659.105,1659.105,0
9564,152574.0,IRCTC,20210428,1800.0,1818.0,1775.0,1795.85,1538029.0,2766575416.9,57849.0,UP,0.15,1671.5363636363638,1671.5363636363638,1671.5363636363638,1671.5363636363638,0
9979,158798.0,IRCTC,20210429,1801.0,1818.0,1765.3,1792.55,1212095.0,2173697784.9,47572.0,DOWN,-0.18,1681.6208333333334,1681.6208333333334,1681.6208333333334,1681.6208333333334,0
10371,164559.0,IRCTC,20210430,1784.9,1809.15,1757.75,1791.4,756655.0,1350659357.25,29408.0,DOWN,-0.06,1690.0653846153846,1690.0653846153846,1690.0653846153846,1690.0653846153846,0
10992,16523.0,IRCTC,20210503,1761.0,1781.95,1753.0,1765.55,773316.0,1365310978.45,35310.0,DOWN,-1.44,1695.457142857143,1695.457142857143,1695.457142857143,1695.457142857143,0
11182,22243.0,IRCTC,20210504,1785.0,1789.05,1761.0,1770.2,586043.0,1037814291.2,24663.0,UP,0.26,1708.8999999999999,1700.4399999999998,1700.4399999999998,1700.4399999999998,CROSSED_2
11682,27491.0,IRCTC,20210505,1775.0,1782.95,1715.0,1723.65,1215718.0,2103100070.6,51758.0,DOWN,-2.63,1716.8999999999999,1701.890625,1701.890625,1701.890625,CROSSED_2
12481,33247.0,IRCTC,20210506,1735.5,1744.0,1716.05,1725.2,477236.0,824859437.35,19807.0,UP,0.09,1725.2642857142857,1703.2617647058823,1703.2617647058823,1703.2617647058823,CROSSED_2
12610,40453.0,IRCTC,20210507,1700.0,1709.85,1681.5,1693.4,831099.0,1409241149.55,43980.0,DOWN,-1.84,1729.975,1702.7138888888887,1702.7138888888887,1702.7138888888887,CROSSED_2
13010,58630.0,IRCTC,20210510,1700.0,1757.5,1690.95,1748.65,1028911.0,1783534352.35,41987.0,UP,3.26,1739.685714285714,1705.1315789473683,1705.1315789473683,1705.1315789473683,CROSSED_2
13592,63929.0,IRCTC,20210511,1725.0,1800.4,1723.05,1792.3,1297267.0,2298948174.15,52090.0,UP,2.5,1750.560714285714,1709.4900000000002,1709.4900000000002,1709.4900000000002,CROSSED_2
13939,68688.0,IRCTC,20210512,1799.0,1829.0,1732.8,1746.6,1627887.0,2863503533.35,72740.0,DOWN,-2.55,1755.814285714286,1711.257142857143,1711.257142857143,1711.257142857143,CROSSED_2
14752,80209.0,IRCTC,20210514,1760.0,1774.0,1730.0,1747.65,1171451.0,2056606897.3,46480.0,UP,0.06,1758.3607142857143,1719.1452380952383,1712.9113636363638,1712.9113636363638,CROSSED_2
14912,95962.0,IRCTC,20210517,1763.15,1781.0,1743.0,1762.1,774812.0,1368367887.8,32543.0,UP,0.83,1760.5928571428574,1726.3095238095239,1715.05,1715.05,CROSSED_2
15526,101242.0,IRCTC,20210518,1780.0,1842.75,1770.25,1835.05,1905360.0,3465228733.45,74825.0,UP,4.14,1763.582142857143,1737.1166666666666,1720.05,1720.05,CROSSED_2
15914,106054.0,IRCTC,20210519,1844.0,1884.95,1840.0,1858.1,2098770.0,3915073699.4,82675.0,UP,1.26,1768.0285714285712,1748.1000000000004,1725.5720000000001,1725.5720000000001,CROSSED_2
16552,111322.0,IRCTC,20210520,1862.0,1870.4,1822.8,1855.65,959830.0,1781320444.6,41733.0,DOWN,-0.13,1772.5357142857142,1759.6690476190474,1730.5749999999998,1730.5749999999998,CROSSED_2
16965,117113.0,IRCTC,20210521,1860.0,1894.7,1850.05,1862.0,1200153.0,2253288564.0,52869.0,UP,0.34,1777.5785714285716,1770.2380952380952,1735.4425925925925,1735.4425925925925,CROSSED_2
17548,134341.0,IRCTC,20210524,1870.0,1902.8,1867.4,1884.5,1271177.0,2401864440.95,55091.0,UP,1.21,1786.075,1780.3071428571427,1740.7660714285714,1740.7660714285714,CROSSED_2
17773,140122.0,IRCTC,20210525,1901.5,1914.0,1890.0,1907.95,989516.0,1883234264.9,50391.0,UP,1.24,1795.9142857142858,1789.6380952380953,1746.5310344827587,1746.5310344827587,CROSSED_2
18284,144910.0,IRCTC,20210526,1920.0,1930.05,1888.0,1894.05,922757.0,1763254113.8,43875.0,DOWN,-0.73,1808.0857142857144,1797.4095238095238,1751.4483333333333,1751.4483333333333,CROSSED_2
18741,150669.0,IRCTC,20210527,1900.0,1941.15,1876.0,1928.35,2284298.0,4384482971.25,66325.0,UP,1.81,1822.5964285714285,1803.845238095238,1757.1548387096775,1757.1548387096775,CROSSED_2
19294,157392.0,IRCTC,20210528,1928.0,1928.35,1888.85,1896.25,671277.0,1279346998.55,41579.0,DOWN,-1.66,1837.0857142857144,1808.6261904761905,1761.5015625,1761.5015625,CROSSED_2
19824,172656.0,IRCTC,20210531,1909.85,1919.0,1897.15,1903.2,497158.0,948148576.65,25792.0,UP,0.37,1848.125,1813.8952380952383,1765.7954545454545,1765.7954545454545,CROSSED_2
20045,4052.0,IRCTC,20210601,1911.8,1922.65,1888.0,1894.6,419742.0,797888437.15,23610.0,DOWN,-0.45,1855.4321428571427,1818.8095238095239,1769.5838235294118,1769.5838235294118,CROSSED_2
20485,9286.0,IRCTC,20210602,1899.95,1927.5,1895.25,1917.95,576755.0,1103815767.3,27337.0,UP,1.23,1867.6714285714284,1826.0666666666668,1773.8228571428572,1773.8228571428572,CROSSED_2
20940,15068.0,IRCTC,20210603,1928.0,1948.6,1916.0,1921.8,549947.0,1059659308.7,31093.0,UP,0.2,1880.1107142857143,1833.2857142857142,1777.9333333333334,1777.9333333333334,CROSSED_2
21695,21287.0,IRCTC,20210604,1937.0,1937.0,1913.55,1921.7,359621.0,691923783.05,20953.0,DOWN,-0.01,1891.5107142857141,1842.7166666666667,1781.818918918919,1781.818918918919,CROSSED_2
22079,38996.0,IRCTC,20210607,1939.0,2113.85,1926.7,2094.8,6144067.0,12617071282.15,218051.0,UP,9.01,1910.064285714286,1860.3166666666668,1790.0552631578948,1790.0552631578948,CROSSED_2
22460,45720.0,IRCTC,20210608,2130.95,2184.0,2122.0,2144.85,6490285.0,13999800911.95,237750.0,UP,2.39,1930.5464285714286,1881.8142857142857,1799.152564102564,1799.152564102564,CROSSED_2
22797,51403.0,IRCTC,20210609,2160.0,2163.0,2060.0,2071.2,2335741.0,4915474647.15,103705.0,DOWN,-3.43,1945.9428571428573,1897.1738095238095,1805.95375,1805.95375,CROSSED_2
23416,57179.0,IRCTC,20210610,2093.5,2121.0,2051.65,2106.35,1795502.0,3763770412.45,72054.0,UP,1.7,1963.3964285714285,1912.1285714285714,1813.280487804878,1813.280487804878,CROSSED_2
23839,62978.0,IRCTC,20210611,2115.0,2132.0,2081.0,2093.75,844059.0,1779290319.45,49038.0,DOWN,-0.6,1978.3428571428572,1928.6595238095238,1819.9583333333333,1819.9583333333333,CROSSED_2
24377,78758.0,IRCTC,20210614,2089.95,2092.0,2025.0,2064.4,1002396.0,2063886599.55,73649.0,DOWN,-1.4,1989.517857142857,1943.742857142857,1825.643023255814,1825.643023255814,CROSSED_2
24658,83992.0,IRCTC,20210615,2071.0,2139.85,2062.0,2097.95,1912498.0,4043645748.45,97657.0,UP,1.63,2004.0821428571428,1959.735714285714,1831.8318181818183,1831.8318181818183,CROSSED_2
25428,89220.0,IRCTC,20210616,2109.45,2121.95,2075.3,2089.95,856943.0,1802299614.55,45820.0,DOWN,-0.38,2015.625,1971.8738095238098,1837.5677777777778,1837.5677777777778,CROSSED_2
25783,94511.0,IRCTC,20210617,2070.0,2088.95,2036.4,2050.4,754284.0,1556391956.4,44446.0,DOWN,-1.89,2026.6357142857144,1981.0309523809522,1842.1945652173913,1842.1945652173913,CROSSED_2
25980,100782.0,IRCTC,20210618,2070.25,2070.25,1978.65,2011.7,1304337.0,2622648363.1,76283.0,DOWN,-1.89,2034.3857142857144,1988.4619047619049,1845.8010638297872,1845.8010638297872,CROSSED_2
26526,115662.0,IRCTC,20210621,2000.0,2093.75,1981.15,2076.85,1693260.0,3488603472.05,76320.0,UP,3.24,2047.4035714285715,1998.6928571428573,1850.6145833333333,1850.6145833333333,CROSSED_2
26988,121887.0,IRCTC,20210622,2100.0,2128.35,2075.0,2083.0,1285749.0,2707660777.45,61282.0,UP,0.3,2059.192857142857,2008.1452380952383,1855.357142857143,1855.357142857143,CROSSED_2
27539,127589.0,IRCTC,20210623,2102.0,2111.4,2072.0,2078.25,809624.0,1691756399.25,37646.0,DOWN,-0.23,2070.3678571428572,2016.2547619047618,1859.815,1859.815,CROSSED_2
27776,132889.0,IRCTC,20210624,2098.0,2098.0,2066.0,2072.95,541514.0,1127284454.8,25749.0,DOWN,-0.26,2081.171428571429,2024.7738095238096,1869.634,1863.9941176470588,CROSSED_2
28497,139169.0,IRCTC,20210625,2084.35,2088.5,2053.1,2068.85,475822.0,985364846.5,26908.0,DOWN,-0.2,2079.317857142857,2031.4642857142858,1878.7780000000002,1867.933653846154,CROSSED_2
29107,155939.0,IRCTC,20210628,2084.0,2112.45,2068.4,2077.75,707732.0,1477616845.8,34555.0,UP,0.43,2074.525,2040.107142857143,1888.171,1871.8924528301886,CROSSED_2
29307,161687.0,IRCTC,20210629,2092.0,2126.9,2065.05,2081.85,1673477.0,3517714033.5,72968.0,UP,0.2,2075.285714285714,2048.614285714286,1897.259,1875.7805555555553,CROSSED_2
29824,166912.0,IRCTC,20210630,2060.55,2103.75,2021.45,2033.85,2562914.0,5249889353.95,112807.0,DOWN,-2.31,2070.1071428571427,2055.245238095238,1905.682,1878.6545454545455,CROSSED_2
30255,3090.0,IRCTC,20210701,2047.8,2058.85,2030.3,2034.8,750998.0,1534466977.45,35130.0,UP,0.05,2065.8964285714287,2060.809523809524,1913.5770000000002,1881.4428571428573,CROSSED_2
30723,8824.0,IRCTC,20210702,2048.0,2068.95,2037.0,2060.55,522059.0,1070487060.75,25509.0,UP,1.27,2065.621428571428,2067.4166666666665,1921.3270000000002,1884.5850877192984,CROSSED_2
31223,26530.0,IRCTC,20210705,2084.0,2195.0,2068.15,2173.6,3150583.0,6730425916.75,118342.0,UP,5.49,2071.025,2079.4119047619047,1930.559,1889.568103448276,CROSSED_2
31404,31787.0,IRCTC,20210706,2200.0,2222.0,2160.0,2168.9,3840497.0,8422448505.7,156209.0,DOWN,-0.22,2076.6642857142856,2082.940476190476,1939.32,1894.3025423728814,CROSSED_2
32052,38035.0,IRCTC,20210707,2168.9,2199.0,2160.35,2188.45,1005371.0,2197934041.95,42144.0,UP,0.9,2086.525,2085.016666666667,1947.225,1899.2050000000002,CROSSED_2
32409,44759.0,IRCTC,20210708,2195.0,2248.0,2185.0,2193.9,2645206.0,5866291138.0,107832.0,UP,0.25,2099.5392857142856,2090.8595238095236,1955.1860000000001,1904.0360655737704,CROSSED_2
32761,50948.0,IRCTC,20210709,2193.9,2224.0,2168.45,2209.25,1483111.0,3263436336.5,65673.0,UP,0.7,2108.9964285714286,2095.7595238095237,1963.52,1908.9588709677419,CROSSED_2
33577,67727.0,IRCTC,20210712,2228.95,2271.9,2217.25,2262.9,2088571.0,4694672218.5,83881.0,UP,2.43,2121.8464285714285,2103.8142857142857,1972.95,1914.5769841269841,CROSSED_2
33896,73463.0,IRCTC,20210713,2273.0,2283.95,2256.15,2274.45,1717447.0,3903011150.0,71785.0,UP,0.51,2135.860714285714,2113.8166666666666,1983.1280000000002,1920.2,CROSSED_2
34265,77804.0,IRCTC,20210714,2281.9,2281.9,2245.55,2266.4,682352.0,1544403494.15,32206.0,DOWN,-0.35,2149.6785714285716,2121.8380952380953,1993.052,1925.5261538461539,CROSSED_2
34566,83038.0,IRCTC,20210715,2266.4,2297.1,2251.0,2268.3,891858.0,2027513236.9,38729.0,UP,0.08,2163.925,2130.330952380952,2003.945,1930.719696969697,CROSSED_2
35373,88765.0,IRCTC,20210716,2274.0,2457.4,2268.75,2426.65,6928019.0,16574830799.35,239961.0,UP,6.98,2188.8464285714285,2148.247619047619,2017.974,1938.1216417910448,CROSSED_2
35591,105093.0,IRCTC,20210719,2404.9,2456.0,2385.45,2424.5,2359576.0,5722658271.15,97532.0,DOWN,-0.09,2213.3214285714284,2167.904761904762,2032.5959999999998,1945.2742647058822,CROSSED_2
36294,109862.0,IRCTC,20210720,2436.0,2479.95,2370.0,2380.65,2488163.0,6041474811.1,113205.0,DOWN,-1.81,2238.092857142857,2182.3714285714286,2045.236,1951.5840579710143,CROSSED_2
36606,120934.0,IRCTC,20210722,2404.0,2417.05,2342.0,2365.15,1349303.0,3204330861.4,69436.0,DOWN,-0.65,2261.6892857142857,2195.807142857143,2056.6929999999998,1957.492142857143,CROSSED_2
37237,127134.0,IRCTC,20210723,2369.9,2382.45,2316.0,2325.35,1048692.0,2457639378.7,66857.0,DOWN,-1.68,2280.6035714285713,2207.57380952381,2068.268,1962.6732394366195,CROSSED_2
37426,143947.0,IRCTC,20210726,2334.5,2365.0,2302.05,2313.3,1306299.0,3049060474.45,70418.0,DOWN,-0.52,2290.5821428571426,2219.019047619048,2079.581,1967.5430555555556,CROSSED_2
37828,149207.0,IRCTC,20210727,2327.95,2347.0,2281.0,2295.55,926459.0,2142777416.7,47369.0,DOWN,-0.77,2299.628571428572,2229.8142857142857,2090.25,1972.036301369863,CROSSED_2
38606,154985.0,IRCTC,20210728,2305.0,2315.0,2262.85,2283.65,715806.0,1634806139.7,38809.0,DOWN,-0.52,2306.4285714285716,2239.6190476190477,2099.222,1976.247297297297,CROSSED_2
38862,160734.0,IRCTC,20210729,2287.8,2343.5,2286.0,2321.1,892458.0,2069116426.9,43753.0,UP,1.64,2315.514285714286,2251.0119047619046,2108.482,1980.8453333333332,CROSSED_2
39334,166458.0,IRCTC,20210730,2324.0,2362.0,2300.0,2331.3,871483.0,2034836046.95,45438.0,UP,0.44,2324.2321428571427,2265.17619047619,2117.995,1985.4565789473686,CROSSED_2
39693,6905.0,IRCTC,20210802,2469.0,2513.0,2422.35,2468.9,7333311.0,18159639087.05,323630.0,UP,5.9,2338.9464285714284,2285.847619047619,2130.1330000000003,1991.735064935065,CROSSED_2
40301,12656.0,IRCTC,20210803,2481.25,2497.5,2445.0,2467.85,1719629.0,4245032845.05,94432.0,DOWN,-0.04,2352.7607142857146,2305.2428571428572,2141.8,1997.8391025641026,CROSSED_2
40643,18403.0,IRCTC,20210804,2480.0,2535.0,2465.65,2491.15,2302562.0,5766659417.2,107577.0,UP,0.94,2368.8142857142857,2320.364285714286,2153.4640000000004,2004.0835443037975,CROSSED_2
40915,30367.0,IRCTC,20210806,2485.0,2504.6,2473.9,2487.6,710663.0,1770420959.75,36187.0,DOWN,-0.14,2384.4785714285713,2335.540476190476,2165.335,2010.1275,CROSSED_2
41782,49529.0,IRCTC,20210809,2500.4,2680.0,2497.35,2648.2,5434449.0,14112629450.8,227004.0,UP,6.46,2400.3035714285716,2357.4333333333334,2179.732,2018.004938271605,CROSSED_2
42062,54771.0,IRCTC,20210810,2665.0,2725.0,2620.0,2639.6,4543676.0,12156496834.45,205943.0,DOWN,-0.32,2415.667857142857,2378.657142857143,2194.599,2025.5853658536585,CROSSED_2
42528,60550.0,IRCTC,20210811,2656.95,2671.85,2528.0,2572.25,2973184.0,7668239731.35,152406.0,DOWN,-2.55,2429.3535714285713,2395.942857142857,2207.98,2032.171686746988,CROSSED_2
42840,66287.0,IRCTC,20210812,2593.95,2728.85,2572.25,2689.8,6068398.0,16134489744.85,279896.0,UP,4.57,2452.542857142857,2416.2714285714287,2223.884,2040.000595238095,CROSSED_2
43184,72043.0,IRCTC,20210813,2714.3,2714.3,2638.0,2660.7,2337717.0,6233266465.85,133252.0,DOWN,-1.08,2476.496428571428,2434.6642857142856,2238.739,2047.3029411764705,CROSSED_2
43852,86846.0,IRCTC,20210816,2673.8,2673.8,2612.0,2629.6,991262.0,2615861888.25,64249.0,DOWN,-1.17,2499.089285714286,2451.959523809524,2252.895,2054.0738372093024,CROSSED_2
44339,92101.0,IRCTC,20210817,2630.0,2695.0,2615.0,2669.6,1650724.0,4404425273.3,90804.0,UP,1.52,2525.8071428571425,2471.0690476190475,2267.853,2061.148850574713,CROSSED_2
44868,98353.0,IRCTC,20210818,2682.75,2750.0,2673.25,2719.05,2725954.0,7426073534.25,123167.0,UP,1.85,2556.907142857143,2484.9928571428572,2280.3379999999997,2068.625,CROSSED_2
45028,108440.0,IRCTC,20210820,2700.0,2713.0,2611.0,2646.3,1656007.0,4413992286.4,107298.0,DOWN,-2.68,2580.1357142857146,2495.554761904762,2290.367,2075.1157303370787,CROSSED_2
45902,125209.0,IRCTC,20210823,2665.0,2684.95,2535.55,2554.1,1711982.0,4423736671.9,114020.0,DOWN,-3.48,2596.05,2503.8142857142857,2300.025,2080.4377777777777,CROSSED_2
45912,130477.0,IRCTC,20210824,2570.0,2611.55,2540.0,2564.8,1399276.0,3589806094.1,75764.0,UP,0.42,2602.9,2513.3214285714284,2309.194,2085.76043956044,CROSSED_2
46597,136741.0,IRCTC,20210825,2576.9,2653.5,2570.75,2636.5,2516531.0,6595308947.9,113897.0,UP,2.8,2614.9464285714284,2528.138095238095,2320.049,2091.746739130435,CROSSED_2
47281,142993.0,IRCTC,20210826,2647.95,2663.9,2615.0,2621.7,1401991.0,3693500601.55,63537.0,DOWN,-0.56,2624.2714285714287,2542.82380952381,2331.195,2097.4451612903226,CROSSED_2
47311,147783.0,IRCTC,20210827,2625.0,2656.8,2605.0,2648.7,893221.0,2357730035.1,44075.0,UP,1.03,2635.7785714285715,2559.640476190476,2342.21,2103.309574468085,CROSSED_2
47933,165020.0,IRCTC,20210830,2668.0,2713.0,2659.0,2697.75,1328435.0,3575139666.0,66689.0,UP,1.85,2639.317857142857,2579.3595238095236,2354.366,2109.5668421052633,CROSSED_2
48576,170267.0,IRCTC,20210831,2711.0,2759.5,2701.0,2752.0,2050223.0,5621001501.8,94064.0,UP,2.01,2647.3464285714285,2599.8785714285714,2368.398,2116.258854166667,CROSSED_2
48785,5951.0,IRCTC,20210901,2755.0,2765.4,2718.0,2746.25,914965.0,2510404083.0,51025.0,DOWN,-0.21,2659.775,2619.6380952380955,2383.0890000000004,2122.7536082474226,CROSSED_2
49198,11702.0,IRCTC,20210902,2746.0,2858.0,2743.0,2829.95,2462818.0,6947884164.5,116241.0,UP,3.05,2669.785714285714,2636.8309523809526,2398.151,2129.9698979591835,CROSSED_2
49794,17456.0,IRCTC,20210903,2844.0,2897.3,2826.5,2869.9,1751547.0,5017102140.5,91634.0,UP,1.41,2684.7285714285713,2655.9761904761904,2413.889,2137.4439393939397,CROSSED_2
50348,34670.0,IRCTC,20210906,2885.6,3040.0,2879.15,3008.4,5060514.0,15125223771.55,226581.0,UP,4.83,2711.785714285714,2680.6071428571427,2432.492,2146.1535,CROSSED_2
50860,41381.0,IRCTC,20210907,3050.0,3305.0,3045.35,3286.9,11555311.0,37059261413.2,504281.0,UP,9.26,2755.878571428572,2718.669047619048,2456.771,2157.44801980198,CROSSED_2
51122,48110.0,IRCTC,20210908,3330.0,3422.65,3265.55,3296.4,8872794.0,29629762556.6,488020.0,UP,0.29,2797.1178571428572,2749.535714285714,2481.3219999999997,2168.6142156862743,CROSSED_2
51708,53816.0,IRCTC,20210909,3250.0,3358.0,3182.25,3295.0,5665215.0,18662492292.95,290068.0,DOWN,-0.04,2843.453571428571,2780.745238095238,2505.667,2179.5499999999997,CROSSED_2
52103,75890.0,IRCTC,20210913,3315.0,3450.7,3310.0,3435.75,4778463.0,16220692025.5,222973.0,UP,4.27,2906.4285714285716,2821.864285714286,2532.745,2191.628846153846,CROSSED_2
52717,81147.0,IRCTC,20210914,3487.0,3758.8,3476.0,3738.45,11821825.0,43124264453.45,538821.0,UP,8.81,2990.2607142857146,2871.7999999999997,2566.837,2206.360476190476,CROSSED_2
53186,85919.0,IRCTC,20210915,3794.0,3939.9,3652.25,3682.25,8556280.0,32142353403.5,531276.0,DOWN,-1.5,3064.957142857143,2920.445238095238,2599.786,2220.283962264151,CROSSED_2
53463,97401.0,IRCTC,20210917,3820.0,4019.7,3790.7,3863.4,12324159.0,48281603424.95,609559.0,UP,4.92,3153.65,2979.197619047619,2635.843,2235.6401869158876,CROSSED_2
54166,112757.0,IRCTC,20210920,3848.8,3848.8,3680.2,3707.9,4695511.0,17643961518.05,311091.0,DOWN,-4.02,3229.307142857143,3028.6404761904764,2666.5290000000005,2249.2722222222224,CROSSED_2
54226,118049.0,IRCTC,20210921,3728.65,3849.8,3550.0,3624.55,5303431.0,19299861172.85,391297.0,DOWN,-2.25,3295.5071428571428,3071.7595238095237,2695.6420000000003,2261.8894495412846,CROSSED_2
54920,124285.0,IRCTC,20210922,3674.0,3750.0,3640.5,3671.3,2908094.0,10743446936.45,215225.0,UP,1.29,3361.171428571429,3120.5690476190475,2725.2990000000004,2274.702272727273,CROSSED_2
55595,130016.0,IRCTC,20210923,3744.0,3759.0,3680.0,3694.05,1430787.0,5307918943.55,115976.0,UP,0.62,3428.871428571429,3174.852380952381,2755.302,2287.489189189189,CROSSED_2
55974,135785.0,IRCTC,20210924,3720.0,3736.0,3640.0,3689.25,1539638.0,5675802192.6,129672.0,DOWN,-0.13,3490.25,3228.397619047619,2784.902,2300.0049107142854,CROSSED_2
56472,152105.0,IRCTC,20210927,3735.1,3865.0,3701.0,3834.9,3722464.0,14084205672.8,232200.0,UP,3.95,3559.1785714285716,3285.464285714286,2816.342,2313.5880530973454,CROSSED_2
56710,158329.0,IRCTC,20210928,3895.0,3975.0,3782.0,3865.6,6577314.0,25649077907.8,381898.0,UP,0.8,3620.4071428571433,3344.6976190476194,2848.165,2327.202192982456,CROSSED_2
57191,164090.0,IRCTC,20210929,3858.9,3858.9,3755.55,3770.15,2579151.0,9791491346.0,197330.0,DOWN,-2.47,3654.9249999999997,3398.0999999999995,2878.24,2339.7495652173916,CROSSED_2
