,ID,Symbol,TIMESTAMP,OPEN,HIGH,LOW,CLOSE,TOTTRDQTY,TOTTRDVAL,TOTALTRADES,UP_DOWN,CHNAGE_%,SMA_14,SMA_21,SMA_50,SMA_200,ABT_cases
57854,169804.0,IRCTC,20210930,3820.0,3880.0,3777.2,3798.5,2924892.0,11179540355.15,198902.0,UP,0.75,3690.789285714286,3450.5166666666664,2908.844,2352.3250000000003,CROSSED_2
58043,5488.0,IRCTC,20211001,3777.0,3821.0,3733.15,3793.6,1599816.0,6050922476.9,116364.0,DOWN,-0.13,3726.4035714285715,3500.1166666666663,2936.183,2364.6435897435895,CROSSED_2
58797,23675.0,IRCTC,20211004,3812.6,4064.85,3808.4,4008.9,5278868.0,20822729665.35,270633.0,UP,5.68,3767.342857142857,3560.242857142857,2967.8709999999996,2378.577966101695,CROSSED_2
59132,28451.0,IRCTC,20211005,4085.0,4208.4,4005.0,4166.1,7369295.0,30359230779.25,399322.0,UP,3.92,3797.889285714286,3623.8690476190477,3003.58,2393.5991596638655,CROSSED_2
59747,34207.0,IRCTC,20211006,4199.0,4510.0,4180.0,4463.35,11716236.0,51535040850.1,614447.0,UP,7.13,3853.682142857143,3699.7476190476195,3045.5440000000003,2410.8470833333336,CROSSED_2
60193,40918.0,IRCTC,20211007,4598.0,4768.95,4525.05,4690.9,8645520.0,40007573748.55,480811.0,UP,5.1,3912.789285714286,3779.8666666666663,3092.855,2429.6904958677683,CROSSED_2
60513,47647.0,IRCTC,20211008,4824.0,4964.2,4721.1,4876.55,12273462.0,59769680769.95,658661.0,UP,3.96,3996.2642857142855,3855.564285714286,3144.12,2449.746721311475,CROSSED_2
60845,64870.0,IRCTC,20211011,4904.9,4928.5,4750.0,4772.55,6014937.0,29068534571.85,488792.0,DOWN,-2.13,4078.264285714286,3925.8571428571427,3193.66,2468.6313008130082,CROSSED_2
61661,70124.0,IRCTC,20211012,4765.0,4877.0,4725.0,4817.25,3279400.0,15813355327.35,237634.0,UP,0.94,4160.117857142857,3998.345238095238,3244.3320000000003,2487.5717741935487,CROSSED_2
61775,75418.0,IRCTC,20211013,4851.0,4960.0,4831.25,4928.8,3242132.0,15842686490.8,204331.0,UP,2.32,4248.314285714286,4069.442857142857,3296.486,2507.1016,CROSSED_2
62313,80675.0,IRCTC,20211014,5004.0,5594.0,4990.0,5463.55,14235420.0,76632914160.55,799894.0,UP,10.85,4375.05,4151.590476190476,3359.1310000000003,2530.565476190476,CROSSED_2
62691,102684.0,IRCTC,20211018,5594.0,5967.0,5575.05,5877.7,7938916.0,45785753565.25,601990.0,UP,7.58,4520.964285714286,4256.135714285714,3427.3070000000002,2556.9208661417324,CROSSED_2
63116,107019.0,IRCTC,20211019,6175.0,6396.3,4996.05,5454.85,14861150.0,90833825691.6,1216121.0,DOWN,-7.19,4634.482142857143,4331.919047619048,3487.047,2579.5609375,CROSSED_2
63973,112287.0,IRCTC,20211020,4909.4,4999.8,4377.3,4434.35,19666785.0,90776691116.9,1859218.0,DOWN,-18.71,4681.925000000001,4366.5119047619055,3525.9110000000005,2593.939147286822,CROSSED_2
64270,117579.0,IRCTC,20211021,4440.7,4750.0,4414.1,4573.25,9272239.0,42142744761.45,998017.0,UP,3.13,4737.264285714286,4411.688095238096,3567.6240000000003,2609.1646153846154,CROSSED_2
64502,123815.0,IRCTC,20211022,4628.0,4680.0,4450.05,4622.55,5604504.0,25698518905.95,541832.0,UP,1.08,4796.474999999999,4456.9857142857145,3607.111,2624.533969465649,CROSSED_2
65423,141568.0,IRCTC,20211025,4685.0,4685.0,3961.1,4022.35,7773301.0,32086817666.1,794098.0,DOWN,-12.98,4797.435714285714,4472.619047619048,3634.7660000000005,2635.1234848484846,CROSSED_2
65455,146356.0,IRCTC,20211026,4068.0,4400.0,4051.0,4189.5,8202241.0,34780699204.5,710560.0,UP,4.16,4799.107142857143,4496.440476190476,3667.111,2646.8105263157895,CROSSED_2
66002,151636.0,IRCTC,20211027,4250.5,4334.8,4033.75,4130.15,5358793.0,22223413210.7,512531.0,DOWN,-1.42,4775.307142857143,4510.5,3695.9179999999997,2657.880223880597,CROSSED_2
66649,157860.0,IRCTC,20211028,817.0,983.0,810.0,913.5,59298778.0,54875931755.65,1928611.0,DOWN,-77.88,4505.492857142857,4369.923809523809,3660.974,2644.958888888889,CROSSED_2
67059,163621.0,IRCTC,20211029,822.15,906.45,639.45,845.7,82848030.0,66550441966.5,2259771.0,DOWN,-7.42,4217.575,4230.664285714286,3625.2960000000003,2631.7290441176474,CROSSED_2
67435,5019.0,IRCTC,20211101,874.2,885.0,809.25,855.45,29989312.0,25341524475.55,902975.0,UP,1.15,3937.7821428571433,4090.5190476190483,3589.013,2618.763503649635,CROSSED_2
68043,11237.0,IRCTC,20211102,868.4,868.8,844.25,848.2,9742650.0,8318599198.2,308817.0,DOWN,-0.85,3654.2785714285715,3950.2619047619046,3551.5959999999995,2605.9333333333334,CROSSED_2
68469,16991.0,IRCTC,20211103,840.0,848.9,815.1,819.85,10088006.0,8371862868.9,338884.0,DOWN,-3.34,3360.782142857143,3798.4023809523815,3515.067,2593.0838129496406,0
68882,23206.0,IRCTC,20211104,828.25,828.25,820.0,822.25,2229843.0,1836661983.6,132880.0,UP,0.29,3029.2607142857146,3639.171428571429,3480.43,2580.435,0
69682,47178.0,IRCTC,20211108,819.0,840.0,779.85,832.85,11974709.0,9869768136.8,372900.0,UP,1.29,2668.9142857142856,3466.2904761904756,3445.791,2568.040780141844,0
69953,53351.0,IRCTC,20211109,835.0,858.0,834.0,856.0,9656004.0,8202951300.25,254350.0,UP,2.78,2340.425,3283.67619047619,3410.1810000000005,2555.9841549295775,WILL_CROSS_1
70370,59594.0,IRCTC,20211110,856.0,866.0,847.0,849.85,6275409.0,5368906876.85,183996.0,DOWN,-0.72,2084.389285714286,3091.9285714285716,3374.7439999999997,2544.0531468531467,WILL_CROSS_1
70734,64398.0,IRCTC,20211111,849.0,856.0,835.0,847.3,4924717.0,4162008793.3,155640.0,DOWN,-0.3,1818.25,2905.0119047619046,3338.7160000000003,2532.270138888889,WILL_CROSS_1
71573,69653.0,IRCTC,20211112,853.0,876.0,847.0,864.85,9255302.0,7984293017.5,231605.0,UP,2.07,1549.8428571428572,2716.802380952381,3302.0580000000004,2520.770689655172,WILL_CROSS_1
71963,85445.0,IRCTC,20211115,877.95,923.0,869.0,903.4,21402501.0,19398325587.9,521896.0,UP,4.46,1327.060714285714,2525.1166666666663,3265.0860000000002,2509.6928082191785,WILL_CROSS_1
72098,91171.0,IRCTC,20211116,915.8,929.0,911.35,921.05,9298944.0,8565200849.0,251460.0,UP,1.95,1093.6,2308.807142857143,3228.5820000000003,2498.8857142857146,WILL_CROSS_1
72735,96930.0,IRCTC,20211117,925.0,928.7,900.1,903.6,7189458.0,6543131230.05,242672.0,DOWN,-1.89,863.1321428571429,2071.945238095238,3190.055,2488.1067567567566,WILL_CROSS_1
73088,102210.0,IRCTC,20211118,903.5,905.9,871.1,890.65,7714073.0,6837484445.6,250691.0,DOWN,-1.43,861.5,1854.602380952381,3150.47,2477.385570469799,WILL_CROSS_1
73626,123341.0,IRCTC,20211122,912.0,919.7,872.35,886.75,11376478.0,10187628264.45,335137.0,DOWN,-0.44,864.4321428571428,1685.6690476190477,3108.0370000000003,2466.7813333333334,WILL_CROSS_1
74018,129542.0,IRCTC,20211123,877.0,897.6,872.6,892.8,6078636.0,5404058595.9,171306.0,UP,0.68,867.1,1510.409523809524,3060.1550000000007,2456.3576158940396,WILL_CROSS_1
74529,135311.0,IRCTC,20211124,898.0,901.7,853.1,862.8,7679846.0,6764360722.6,227911.0,DOWN,-3.36,868.1428571428571,1331.3738095238095,3011.4829999999997,2445.8736842105263,WILL_CROSS_1
75224,141091.0,IRCTC,20211125,863.0,874.5,835.65,865.55,9169669.0,7820037651.0,260928.0,UP,0.32,871.4071428571427,1181.05,2962.894,2435.54477124183,WILL_CROSS_1
75407,145879.0,IRCTC,20211126,849.0,854.95,820.0,823.05,10211011.0,8539598189.05,372118.0,DOWN,-4.91,871.4642857142857,1020.742857142857,2910.64,2425.074025974026,WILL_CROSS_1
76084,163144.0,IRCTC,20211129,786.0,801.0,750.55,775.8,13888743.0,10856067033.7,485110.0,DOWN,-5.74,867.3892857142857,861.0119047619046,2851.387,2414.433548387097,WILL_CROSS_1
76733,169330.0,IRCTC,20211130,790.3,819.9,787.6,795.15,37176726.0,29690867859.1,402139.0,UP,2.49,863.0428571428572,855.3761904761906,2793.645,2404.0535256410253,WILL_CROSS_1
77280,1687.0,IRCTC,20211201,809.0,817.0,796.35,811.95,6448797.0,5198613259.5,160741.0,UP,2.11,860.3357142857143,853.7690476190477,2732.616,2393.912738853503,WILL_CROSS_1
77337,7870.0,IRCTC,20211202,815.25,825.0,803.0,821.25,4869021.0,3956228476.5,122710.0,UP,1.15,858.475,852.1404761904762,2674.883,2383.95917721519,WILL_CROSS_1
77818,13621.0,IRCTC,20211203,819.0,831.45,810.0,819.9,4777395.0,3926672679.2,120039.0,DOWN,-0.16,855.2642857142856,850.7928571428571,2618.79,2374.122327044025,WILL_CROSS_1
78280,30833.0,IRCTC,20211206,815.0,819.5,798.2,801.4,4473930.0,3623319283.05,125738.0,DOWN,-2.26,847.9785714285714,849.9142857142857,2561.3920000000003,2364.2928125,WILL_CROSS_1
78755,36594.0,IRCTC,20211207,809.95,829.8,807.0,823.05,4528051.0,3705981454.9,106886.0,UP,2.7,840.9785714285715,849.952380952381,2503.972,2354.7198757763977,WILL_CROSS_1
79468,43805.0,IRCTC,20211208,830.5,856.7,829.05,851.4,7190775.0,6098979619.8,173391.0,UP,3.44,837.25,850.8357142857143,2447.215,2345.44012345679,WILL_CROSS_1
80103,49995.0,IRCTC,20211209,856.0,863.0,841.55,856.85,5118754.0,4372924791.65,114670.0,UP,0.64,834.8357142857143,850.8761904761903,2387.6540000000005,2336.307668711657,WILL_CROSS_1
80415,55737.0,IRCTC,20211210,851.0,869.95,850.0,857.95,4358630.0,3749740362.55,105156.0,UP,0.13,832.7785714285714,851.2619047619048,2327.501,2327.2932926829267,WILL_CROSS_1
81008,72509.0,IRCTC,20211213,862.5,878.2,856.25,858.7,4485978.0,3892020892.65,107118.0,UP,0.09,830.3428571428573,851.804761904762,2269.272,2318.3927272727274,WILL_CROSS_1
81225,76363.0,IRCTC,20211214,860.0,860.0,843.0,855.05,3374432.0,2872638664.65,91538.0,DOWN,-0.43,829.7892857142857,851.3380952380952,2210.4030000000002,2309.577409638554,WILL_CROSS_1
81931,82085.0,IRCTC,20211215,851.2,867.4,848.0,851.2,2762485.0,2364769300.35,72430.0,DOWN,-0.45,828.7642857142857,848.852380952381,2151.555,2300.844610778443,WILL_CROSS_1
82533,87812.0,IRCTC,20211216,857.05,860.8,841.35,852.15,2918474.0,2480360944.9,68211.0,UP,0.11,830.842857142857,845.5714285714284,2088.42,2292.2214285714285,WILL_CROSS_1
83054,93067.0,IRCTC,20211217,850.0,851.9,825.45,832.4,4227183.0,3529436334.45,115508.0,DOWN,-2.32,834.8857142857142,842.1809523809524,2021.746,2283.5834319526625,WILL_CROSS_1
83295,108906.0,IRCTC,20211220,807.0,825.7,780.7,794.1,7418777.0,5890534342.2,269284.0,DOWN,-4.6,834.8107142857143,837.5833333333331,1948.361,2274.8217647058823,WILL_CROSS_1
83908,113720.0,IRCTC,20211221,805.0,818.85,800.0,814.75,3613582.0,2928624070.7,88733.0,UP,2.6,835.0107142857142,834.1547619047617,1870.838,2266.2833333333333,WILL_CROSS_1
84299,119977.0,IRCTC,20211222,820.0,842.6,819.0,839.75,3721795.0,3089072486.25,88983.0,UP,3.07,836.3321428571428,831.6285714285713,1790.1019999999999,2257.989534883721,WILL_CROSS_1
84739,126176.0,IRCTC,20211223,846.7,847.35,834.2,841.35,2917612.0,2454561013.5,63682.0,UP,0.19,837.8642857142858,830.6071428571429,1711.4779999999998,2249.800867052023,WILL_CROSS_1
84996,131444.0,IRCTC,20211224,841.0,842.8,828.5,837.2,2502607.0,2091919185.1,54948.0,DOWN,-0.49,840.4214285714286,829.257142857143,1631.8769999999997,2241.682471264368,WILL_CROSS_1
85867,148251.0,IRCTC,20211227,823.0,840.0,823.0,839.0,2640676.0,2200501787.5,65900.0,UP,0.22,841.5607142857142,830.0166666666668,1550.0810000000001,2233.667142857143,WILL_CROSS_1
86368,153540.0,IRCTC,20211228,840.7,876.6,840.55,863.5,8220616.0,7111865068.0,174005.0,UP,2.92,842.425,834.1928571428573,1458.08,2225.8821022727275,WILL_CROSS_1
86886,160264.0,IRCTC,20211229,859.45,864.0,847.0,849.35,3670117.0,3132904906.9,87820.0,DOWN,-1.64,841.8892857142856,836.7738095238095,1357.5130000000001,2218.1050847457627,WILL_CROSS_1
87195,165988.0,IRCTC,20211230,846.7,847.8,831.1,833.0,3488161.0,2920966485.65,82711.0,DOWN,-1.93,840.1071428571429,837.7761904761904,1265.076,2210.323595505618,WILL_CROSS_1
87640,170735.0,IRCTC,20211231,834.9,840.0,829.15,831.75,2712460.0,2261872948.55,72688.0,DOWN,-0.15,838.1821428571428,838.2761904761904,1193.0240000000001,2202.6220670391062,WILL_CROSS_1
88003,14588.0,IRCTC,20220103,831.9,850.0,830.35,845.65,3501695.0,2941523121.35,81184.0,UP,1.67,837.5107142857142,839.5023809523811,1118.472,2195.0833333333335,WILL_CROSS_1
88807,20307.0,IRCTC,20220104,850.0,853.7,843.3,848.05,2496924.0,2121394269.8,59197.0,UP,0.28,837.2857142857143,841.7238095238096,1042.982,2187.6411602209946,WILL_CROSS_1
89180,26058.0,IRCTC,20220105,845.0,847.1,828.0,840.6,3312721.0,2773487785.5,85868.0,DOWN,-0.88,836.4607142857143,842.5595238095239,979.347,2180.2398351648353,WILL_CROSS_1
89360,31315.0,IRCTC,20220106,825.0,847.9,825.0,843.25,2842824.0,2381144376.75,80886.0,UP,0.32,837.2357142857144,842.1714285714285,912.422,2172.9338797814207,WILL_CROSS_1
89890,37563.0,IRCTC,20220107,843.25,888.0,842.45,860.95,12254034.0,10687148687.65,261202.0,UP,2.1,842.0107142857142,842.3666666666667,847.038,2165.8035326086956,WILL_CROSS_1
90627,56705.0,IRCTC,20220110,862.5,878.75,862.5,873.45,4778546.0,4165556387.3,138868.0,UP,1.45,846.2035714285714,843.104761904762,846.237,2158.817837837838,WILL_CROSS_1
91106,62005.0,IRCTC,20220111,875.0,883.0,859.15,862.4,3257687.0,2843218476.6,98066.0,DOWN,-1.27,847.8214285714286,843.2809523809525,846.571,2151.8478494623655,CROSSED_1_BUT_NOT_2
91316,67256.0,IRCTC,20220112,868.8,869.4,848.25,861.25,3419540.0,2936911595.05,90779.0,DOWN,-0.13,849.2428571428571,843.5761904761904,846.687,2144.9462566844923,CROSSED_1_BUT_NOT_2
92137,72991.0,IRCTC,20220113,861.25,874.0,853.05,868.15,3384510.0,2929931190.25,94226.0,UP,0.8,851.4535714285714,844.3833333333333,847.086,2138.1547872340425,CROSSED_1_BUT_NOT_2
92535,77332.0,IRCTC,20220114,863.9,908.0,856.7,902.7,14072932.0,12622599788.95,321407.0,UP,3.98,856.0035714285715,846.7904761904763,848.743,2131.6179894179895,CROSSED_1_BUT_NOT_2
92796,94037.0,IRCTC,20220117,910.0,918.65,891.25,897.35,6834869.0,6193257199.35,166612.0,DOWN,-0.59,858.4214285714287,849.8833333333333,850.245,2125.121842105263,CROSSED_1_BUT_NOT_2
93300,99810.0,IRCTC,20220118,899.9,904.2,855.9,861.1,5857768.0,5134923406.05,182707.0,DOWN,-4.04,859.2607142857142,853.0738095238097,850.81,2118.503926701571,CROSSED_1_BUT_NOT_2
93821,104619.0,IRCTC,20220119,863.5,877.95,850.3,875.95,4437914.0,3837717036.5,111023.0,UP,1.72,862.3285714285714,855.9880952380954,851.2090000000001,2112.032291666667,CROSSED_1_BUT_NOT_2
94679,109389.0,IRCTC,20220120,875.75,885.0,865.65,880.4,3262969.0,2862014917.9,83499.0,UP,0.51,865.8035714285714,857.9238095238096,851.82,2105.6507772020723,CROSSED_1_BUT_NOT_2
95179,114691.0,IRCTC,20220121,873.0,881.0,855.0,861.7,3915909.0,3397700187.85,110211.0,DOWN,-2.12,866.95,858.8928571428571,852.1080000000001,2099.2386597938143,CROSSED_1_BUT_NOT_2
95466,132417.0,IRCTC,20220124,859.5,860.15,805.0,809.8,7654105.0,6294360365.9,294831.0,DOWN,-6.02,864.217857142857,857.5880952380952,851.0070000000001,2092.6261538461536,CROSSED_1_BUT_NOT_2
95722,138198.0,IRCTC,20220125,809.0,833.0,784.8,829.9,5090144.0,4156208357.5,155470.0,UP,2.48,863.4535714285713,857.1547619047619,849.5369999999999,2086.183673469388,CROSSED_1_BUT_NOT_2
96622,148736.0,IRCTC,20220127,818.6,824.4,803.0,813.8,4740612.0,3849213803.9,157350.0,DOWN,-1.94,861.35,854.7880952380953,847.3919999999999,2079.7248730964466,CROSSED_1_BUT_NOT_2
97075,154514.0,IRCTC,20220128,825.75,860.0,817.0,844.6,5541007.0,4694233329.15,132533.0,UP,3.78,860.1821428571429,854.5619047619048,846.212,2073.486868686869,CROSSED_1_BUT_NOT_2
97558,171221.0,IRCTC,20220131,855.0,880.95,849.6,868.0,4650001.0,4046801916.1,113714.0,UP,2.77,859.7928571428572,856.2285714285714,845.7589999999999,2067.429145728643,CROSSED_1_BUT_NOT_2
97638,2169.0,IRCTC,20220201,894.6,899.9,848.6,856.9,11012459.0,9629921795.75,266196.0,DOWN,-1.28,859.4,857.4261904761905,845.1619999999999,2061.3765,CROSSED_1_BUT_NOT_2
98158,8352.0,IRCTC,20220202,863.0,868.0,857.0,860.9,2531086.0,2182801747.7,72839.0,UP,0.47,859.375,858.1523809523808,844.5240000000001,2057.771,CROSSED_1_BUT_NOT_2
98763,14103.0,IRCTC,20220203,860.5,871.85,857.0,860.65,2603770.0,2252490915.5,70447.0,DOWN,-0.03,858.8392857142857,858.7523809523809,844.4810000000001,2054.0159999999996,CROSSED_1_BUT_NOT_2
99129,19371.0,IRCTC,20220204,861.0,865.5,851.25,855.75,2105561.0,1806142920.35,60856.0,DOWN,-0.57,855.4857142857143,859.4738095238096,844.285,2050.25425,CROSSED_1_BUT_NOT_2
99805,37076.0,IRCTC,20220207,858.75,868.55,830.0,835.6,4119747.0,3475255369.55,119511.0,DOWN,-2.35,851.0749999999999,859.1095238095239,844.5360000000001,2046.295,CROSSED_1_BUT_NOT_2
100104,44287.0,IRCTC,20220208,842.5,848.6,821.5,838.05,3851680.0,3220794212.05,100550.0,UP,0.29,849.4285714285714,858.0190476190477,845.781,2042.42175,CROSSED_1_BUT_NOT_2
100972,50477.0,IRCTC,20220209,859.0,868.4,845.1,849.95,6791815.0,5798608443.55,148381.0,UP,1.42,847.5714285714286,856.9000000000001,846.877,2038.47125,CROSSED_1_BUT_NOT_2
101069,56218.0,IRCTC,20220210,855.0,855.15,840.3,845.9,2569073.0,2174074470.4,70970.0,DOWN,-0.48,845.1071428571429,856.1142857142856,847.556,2034.3355,WILL_CROSS_1
101634,61518.0,IRCTC,20220211,835.5,841.95,825.0,830.75,2582020.0,2154591531.75,86584.0,DOWN,-1.79,842.8964285714285,854.6619047619048,847.7460000000001,2029.92925,WILL_CROSS_1
102444,76845.0,IRCTC,20220214,819.5,819.95,792.35,798.35,4917765.0,3976317515.1,196760.0,DOWN,-3.9,842.0785714285714,851.3380952380952,847.315,2025.2667500000002,WILL_CROSS_1
102598,82567.0,IRCTC,20220215,805.0,823.0,791.5,820.5,4358562.0,3523299879.85,124391.0,UP,2.77,841.407142857143,847.4238095238096,847.697,2020.40325,WILL_CROSS_1
103415,88294.0,IRCTC,20220216,830.8,838.0,820.2,825.0,2883449.0,2391604532.5,71496.0,UP,0.55,842.2071428571428,843.9785714285715,847.7360000000001,2015.549,WILL_CROSS_1
103783,93549.0,IRCTC,20220217,829.95,834.0,820.0,821.85,2350333.0,1944362366.3,59030.0,DOWN,-0.38,840.5821428571428,842.1095238095238,847.145,2010.6954999999998,WILL_CROSS_1
104056,99322.0,IRCTC,20220218,818.0,827.3,813.05,816.35,1905006.0,1563419803.25,47610.0,DOWN,-0.67,836.8928571428571,839.2714285714285,846.335,2005.8202500000002,WILL_CROSS_1
104920,114204.0,IRCTC,20220221,810.0,816.0,796.0,803.4,3000870.0,2417808111.75,98586.0,DOWN,-1.59,833.0714285714286,835.604761904762,845.2439999999999,2001.0095,WILL_CROSS_1
105015,120462.0,IRCTC,20220222,781.0,799.35,780.0,789.6,4301060.0,3398081856.95,166574.0,DOWN,-1.72,827.9785714285715,832.1714285714285,843.862,1996.1065000000003,WILL_CROSS_1
105742,126662.0,IRCTC,20220223,799.9,819.0,795.0,814.35,4772916.0,3868747415.3,94191.0,UP,3.13,824.6714285714286,832.3880952380953,843.0479999999999,1991.56,WILL_CROSS_1
105914,131930.0,IRCTC,20220224,775.0,794.35,735.0,738.05,10021435.0,7654178370.45,437643.0,DOWN,-9.37,816.2642857142857,828.0142857142857,840.785,1986.6242499999998,WILL_CROSS_1
106415,137711.0,IRCTC,20220225,770.0,803.5,768.0,800.0,7097351.0,5618542502.55,171627.0,UP,8.39,813.7214285714286,827.3571428571429,839.742,1982.15725,WILL_CROSS_1
106918,154027.0,IRCTC,20220228,780.3,812.0,780.2,809.35,4654745.0,3715692488.35,112434.0,UP,1.17,811.6714285714287,825.6785714285714,839.281,1977.4607500000002,WILL_CROSS_1
107462,10259.0,IRCTC,20220302,795.0,815.8,795.0,808.8,3010826.0,2431354880.8,81521.0,DOWN,-0.07,808.7321428571429,822.8595238095239,839.575,1972.5432500000002,WILL_CROSS_1
108123,16041.0,IRCTC,20220303,822.0,822.0,796.85,799.65,2962409.0,2392950216.1,78908.0,DOWN,-1.13,805.4285714285714,820.1333333333333,839.273,1967.8084999999999,WILL_CROSS_1
108428,21761.0,IRCTC,20220304,780.0,780.2,730.0,747.25,15395743.0,11587653881.9,437146.0,DOWN,-6.55,799.4642857142857,814.7214285714286,837.423,1962.8065,WILL_CROSS_1
109269,39970.0,IRCTC,20220307,740.0,740.0,708.4,718.0,6257302.0,4501427160.55,251293.0,DOWN,-3.91,793.725,807.9285714285714,834.956,1957.5859999999998,WILL_CROSS_1
109359,46694.0,IRCTC,20220308,718.0,728.95,709.05,718.05,4872109.0,3498783470.95,148675.0,UP,0.01,786.407142857143,801.3714285714285,832.573,1952.001,WILL_CROSS_1
110111,52371.0,IRCTC,20220309,730.95,738.6,719.05,735.05,4485413.0,3273143711.75,133547.0,UP,2.37,779.9821428571429,796.5833333333334,830.4940000000001,1946.3857500000001,WILL_CROSS_1
110377,58147.0,IRCTC,20220310,762.0,772.0,750.0,758.1,5542997.0,4222875303.6,146283.0,UP,3.14,775.4285714285714,792.7761904761904,828.3860000000001,1940.898,WILL_CROSS_1
110948,63446.0,IRCTC,20220311,754.3,765.0,748.0,757.75,2461743.0,1864956392.65,67865.0,DOWN,-0.05,771.2428571428571,788.3857142857142,826.554,1935.37675,WILL_CROSS_1
111303,79725.0,IRCTC,20220314,743.0,762.85,738.55,752.85,3574348.0,2687778185.7,107731.0,DOWN,-0.65,767.6321428571429,783.9547619047619,824.9509999999999,1929.7185,WILL_CROSS_1
112252,84959.0,IRCTC,20220315,759.0,769.9,751.05,756.4,3053279.0,2325073942.45,81913.0,UP,0.47,765.2607142857142,780.4142857142857,823.444,1923.9607499999997,WILL_CROSS_1
112712,90187.0,IRCTC,20220316,768.0,773.6,764.4,768.25,2456680.0,1886845676.45,65574.0,UP,1.57,761.9678571428573,778.9809523809524,821.8960000000001,1918.3317499999998,WILL_CROSS_1
113252,95478.0,IRCTC,20220317,776.25,779.6,767.15,770.45,2471381.0,1912271509.55,69762.0,UP,0.29,764.2821428571427,776.597619047619,820.3439999999999,1912.54225,WILL_CROSS_1
