,ID,Symbol,TIMESTAMP,OPEN,HIGH,LOW,CLOSE,TOTTRDQTY,TOTTRDVAL,TOTALTRADES,UP_DOWN,CHNAGE_%,SMA_14,SMA_21,SMA_50,SMA_200,ABT_cases
113523,116629.0,IRCTC,20220321,773.05,782.7,768.0,770.75,2165538.0,1676334821.35,59548.0,UP,0.04,762.1928571428571,774.0142857142857,818.947,1906.9147500000001,WILL_CROSS_1
113873,122854.0,IRCTC,20220322,774.0,774.0,752.1,765.8,2670547.0,2033366842.7,73773.0,DOWN,-0.64,759.0821428571428,771.3452380952381,817.398,1901.22775,WILL_CROSS_1
114489,128556.0,IRCTC,20220323,772.0,785.6,763.0,766.45,3000265.0,2322455501.9,71631.0,UP,0.08,756.0571428571428,768.9690476190475,815.5079999999999,1895.5870000000002,WILL_CROSS_1
114807,133857.0,IRCTC,20220324,766.4,779.4,760.3,772.5,1803315.0,1389353896.75,46983.0,UP,0.79,754.1178571428571,767.497619047619,813.4889999999999,1889.85975,WILL_CROSS_1
115710,139638.0,IRCTC,20220325,779.0,779.25,768.0,770.05,1756340.0,1358843624.05,46465.0,DOWN,-0.32,755.7464285714286,766.5666666666666,811.6419999999999,1884.101,WILL_CROSS_1
116074,156908.0,IRCTC,20220328,771.0,776.95,758.6,766.25,2500762.0,1921429958.65,52670.0,DOWN,-0.49,759.1928571428572,764.2761904761905,809.742,1878.32375,WILL_CROSS_1
116411,162656.0,IRCTC,20220329,769.0,775.75,766.0,767.6,2496305.0,1922476718.5,48269.0,UP,0.18,762.7321428571429,765.6833333333334,807.7309999999999,1871.6877500000003,WILL_CROSS_1
117110,168343.0,IRCTC,20220330,773.0,795.0,769.0,789.55,5002096.0,3932986474.35,109822.0,UP,2.86,766.625,765.1857142857143,805.4680000000001,1864.91125,WILL_CROSS_1
117502,172171.0,IRCTC,20220331,791.05,792.75,773.0,774.7,2496423.0,1949179989.8,65436.0,DOWN,-1.88,767.8107142857143,763.5357142857143,803.015,1858.42875,WILL_CROSS_1
118181,699.0,IRCTC,20220401,777.0,802.65,775.55,798.2,4160527.0,3298227660.25,94790.0,UP,3.03,770.6999999999999,763.0309523809524,801.7570000000001,1851.888,WILL_CROSS_1
118421,17927.0,IRCTC,20220404,803.95,837.7,803.0,832.7,5650502.0,4620932860.6,142867.0,UP,4.32,776.4035714285714,764.604761904762,800.8919999999999,1845.58275,WILL_CROSS_1
118983,24613.0,IRCTC,20220405,840.85,840.95,819.45,822.35,3480544.0,2884087721.7,87143.0,DOWN,-1.24,781.1142857142858,768.1809523809525,799.7309999999999,1839.3725,WILL_CROSS_1
119635,29890.0,IRCTC,20220406,820.0,828.95,787.75,791.95,5400080.0,4352933585.9,135583.0,DOWN,-3.7,782.8071428571428,771.702380952381,798.336,1832.8425,WILL_CROSS_1
119924,36105.0,IRCTC,20220407,795.85,801.0,784.0,787.75,3337181.0,2642535016.15,89725.0,DOWN,-0.53,784.0428571428572,775.0214285714285,797.895,1826.3315,WILL_CROSS_1
120393,42816.0,IRCTC,20220408,791.85,799.8,789.05,790.35,1715933.0,1361619105.9,51495.0,UP,0.33,785.4428571428572,777.6547619047619,797.104,1820.03125,WILL_CROSS_1
121065,60073.0,IRCTC,20220411,790.35,809.0,790.35,801.4,2482781.0,1987689318.6,59938.0,UP,1.4,787.9857142857143,779.7166666666666,796.8560000000001,1813.9797499999997,WILL_CROSS_1
121428,65810.0,IRCTC,20220412,801.4,801.95,776.4,783.6,2743228.0,2153563884.9,87954.0,DOWN,-2.22,789.2107142857143,780.9476190476191,795.6360000000001,1807.5135,WILL_CROSS_1
121872,71566.0,IRCTC,20220413,790.0,793.7,778.0,780.3,1501647.0,1180528739.45,46669.0,DOWN,-0.42,789.7678571428571,782.2547619047618,793.882,1801.0,WILL_CROSS_1
122189,97875.0,IRCTC,20220418,778.0,778.0,757.3,767.2,2339997.0,1788951835.15,80031.0,DOWN,-1.68,789.5642857142857,782.7690476190477,792.0880000000001,1794.44475,WILL_CROSS_1
122859,103627.0,IRCTC,20220419,771.05,778.0,745.3,752.75,2121322.0,1620553394.95,77698.0,DOWN,-1.88,788.6,782.0309523809525,789.925,1787.84375,WILL_CROSS_1
123515,107962.0,IRCTC,20220420,755.0,761.5,742.85,747.6,2149320.0,1614886904.75,66104.0,DOWN,-0.68,787.1714285714286,780.9428571428571,787.664,1781.2375,WILL_CROSS_1
123961,113231.0,IRCTC,20220421,757.8,761.3,751.15,759.65,1365751.0,1034044146.4,41044.0,UP,1.61,785.0357142857143,780.4142857142857,785.742,1774.6470000000002,WILL_CROSS_1
124308,118988.0,IRCTC,20220422,751.25,766.0,751.0,755.2,1361764.0,1033805651.1,46244.0,DOWN,-0.59,783.6428571428571,779.9095238095239,784.1339999999999,1768.01375,WILL_CROSS_1
124829,136259.0,IRCTC,20220425,745.0,754.45,740.0,745.6,1579619.0,1179628938.9,60054.0,DOWN,-1.27,779.8857142857144,778.9166666666666,782.285,1761.5725,WILL_CROSS_1
125361,142511.0,IRCTC,20220426,749.0,762.8,749.0,761.05,1581369.0,1201261242.3,48273.0,UP,2.07,774.7678571428571,778.3714285714286,780.507,1755.20375,WILL_CROSS_1
125634,147301.0,IRCTC,20220427,755.0,758.55,742.1,748.5,1666186.0,1246836169.3,53741.0,DOWN,-1.65,769.4928571428571,777.3452380952381,778.559,1748.6435000000001,WILL_CROSS_1
126315,153048.0,IRCTC,20220428,756.7,761.0,744.1,757.4,1902979.0,1433314274.05,45462.0,UP,1.19,767.025,776.9238095238095,777.092,1741.5625,WILL_CROSS_1
127044,159272.0,IRCTC,20220429,759.95,766.65,745.0,745.95,1428538.0,1076884290.95,47855.0,DOWN,-1.51,764.0392857142858,775.8928571428571,776.044,1734.4477500000003,WILL_CROSS_1
127175,10748.0,IRCTC,20220502,740.0,742.7,730.15,737.5,1299170.0,956519876.05,48539.0,DOWN,-1.13,760.2642857142857,773.4142857142857,774.3839999999999,1727.1930000000002,WILL_CROSS_1
127935,22717.0,IRCTC,20220504,740.0,744.7,719.15,721.65,1654040.0,1204847155.65,71151.0,DOWN,-2.15,754.5678571428572,770.8880952380953,772.317,1719.8317499999998,WILL_CROSS_1
128101,27965.0,IRCTC,20220505,729.95,732.6,714.2,717.2,1245236.0,901218390.85,49947.0,DOWN,-0.62,749.8249999999999,767.0309523809525,770.2239999999999,1712.3715,WILL_CROSS_1
128998,33721.0,IRCTC,20220506,710.0,710.95,700.0,704.55,2164692.0,1524578950.85,105693.0,DOWN,-1.76,744.4142857142858,760.9285714285714,767.988,1704.57975,WILL_CROSS_1
129053,52862.0,IRCTC,20220509,699.0,702.45,684.25,690.75,1879751.0,1299622773.85,77296.0,DOWN,-1.96,738.9535714285714,754.6619047619048,765.735,1696.66125,WILL_CROSS_1
130034,59105.0,IRCTC,20220510,688.75,698.8,675.0,678.75,1497882.0,1031634179.3,63689.0,DOWN,-1.74,733.6678571428572,749.2714285714286,763.518,1688.723,WILL_CROSS_1
130278,69163.0,IRCTC,20220512,653.0,653.0,618.0,620.65,3756193.0,2368777496.25,135889.0,DOWN,-8.56,724.6,741.3142857142857,759.6440000000001,1680.48475,WILL_CROSS_1
130772,74931.0,IRCTC,20220513,626.0,661.0,626.0,651.8,3683558.0,2396724107.8,93968.0,UP,5.02,716.8964285714285,734.7166666666666,757.919,1671.6104999999998,WILL_CROSS_1
131327,90681.0,IRCTC,20220516,657.85,659.85,639.55,653.75,2251248.0,1460419838.8,69765.0,UP,0.3,709.6499999999999,727.6857142857143,754.9939999999999,1662.7567499999998,WILL_CROSS_1
132023,96439.0,IRCTC,20220517,655.45,687.0,650.55,683.15,2795767.0,1863910209.65,76524.0,UP,4.5,705.1892857142858,722.902380952381,752.47,1654.2692500000003,WILL_CROSS_1
132378,101719.0,IRCTC,20220518,686.2,692.65,668.6,671.75,2385266.0,1624754736.75,66633.0,DOWN,-1.67,698.8107142857143,717.7333333333333,749.7289999999999,1645.80225,WILL_CROSS_1
132768,106531.0,IRCTC,20220519,644.0,661.45,644.0,654.85,2189389.0,1432141894.95,68437.0,DOWN,-2.52,692.1214285714285,712.3833333333333,746.8329999999999,1637.44975,WILL_CROSS_1
133196,111799.0,IRCTC,20220520,670.0,670.0,656.0,662.25,1380474.0,913614294.15,41462.0,UP,1.13,685.3249999999999,708.0738095238095,745.1329999999999,1629.1945,WILL_CROSS_1
133923,129050.0,IRCTC,20220523,665.0,676.4,651.55,653.25,2459723.0,1632847852.1,59570.0,DOWN,-1.36,678.7035714285713,703.5809523809523,743.8379999999999,1620.983,WILL_CROSS_1
134258,134819.0,IRCTC,20220524,659.65,659.65,639.0,651.15,2143475.0,1385842608.4,57737.0,DOWN,-0.32,672.5357142857143,698.4142857142857,742.5,1612.8205000000003,WILL_CROSS_1
135006,140599.0,IRCTC,20220525,655.0,658.25,637.0,647.45,2333806.0,1505580877.5,59627.0,DOWN,-0.57,667.2357142857143,693.2833333333333,740.748,1604.4522499999998,WILL_CROSS_1
135043,145387.0,IRCTC,20220526,648.0,652.0,625.25,639.4,2987486.0,1899391875.15,69465.0,DOWN,-1.24,661.6785714285713,688.2261904761904,738.3739999999999,1595.99275,WILL_CROSS_1
135592,151146.0,IRCTC,20220527,649.0,665.0,648.0,652.45,2191764.0,1433450633.05,46028.0,UP,2.04,657.9571428571428,683.0547619047619,736.268,1586.9105000000002,WILL_CROSS_1
136282,168838.0,IRCTC,20220530,663.5,713.0,662.85,695.1,7812575.0,5401065756.0,145755.0,UP,6.54,658.2678571428571,680.5119047619048,735.113,1578.04675,WILL_CROSS_1
136761,173133.0,IRCTC,20220531,705.0,711.0,677.35,692.65,8925215.0,6168091919.45,160223.0,DOWN,-0.35,659.2607142857142,677.4285714285714,733.8380000000001,1569.0542500000001,WILL_CROSS_1
137139,4529.0,IRCTC,20220601,692.65,698.85,685.05,687.8,2016185.0,1394784921.35,45990.0,DOWN,-0.7,664.0571428571428,674.6595238095238,732.2289999999999,1560.05525,WILL_CROSS_1
137854,9763.0,IRCTC,20220602,687.0,692.1,671.6,673.1,2332416.0,1583747915.2,61779.0,DOWN,-2.14,665.5785714285714,671.592857142857,730.2820000000002,1550.1797499999998,WILL_CROSS_1
138278,15545.0,IRCTC,20220603,681.0,685.0,664.3,665.4,2642554.0,1775354025.2,58343.0,DOWN,-1.14,666.4107142857143,668.9142857142857,728.175,1540.30875,WILL_CROSS_1
138768,32758.0,IRCTC,20220606,665.0,665.0,648.15,657.9,1819887.0,1193876663.95,47994.0,DOWN,-1.13,664.6071428571429,666.0904761904762,726.0169999999999,1530.737,WILL_CROSS_1
139246,39473.0,IRCTC,20220607,657.0,665.0,650.0,654.7,1587641.0,1042843167.75,38632.0,DOWN,-0.49,663.3892857142856,663.7166666666666,723.7820000000002,1520.5615,WILL_CROSS_1
139525,46197.0,IRCTC,20220608,654.7,663.3,645.0,647.6,1797454.0,1171054371.65,50335.0,DOWN,-1.08,662.8714285714286,661.6619047619048,721.2840000000001,1510.496,WILL_CROSS_1
140254,51874.0,IRCTC,20220609,644.45,651.9,641.45,649.5,1149323.0,743468463.75,32552.0,UP,0.29,661.9607142857143,660.2690476190476,718.873,1500.5955000000001,WILL_CROSS_1
140751,57650.0,IRCTC,20220610,642.0,649.8,641.15,644.65,982264.0,633504481.6,33510.0,DOWN,-0.75,661.3464285714286,661.4119047619048,716.441,1490.4707499999997,WILL_CROSS_1
141307,74434.0,IRCTC,20220613,635.0,635.0,621.7,626.65,2000311.0,1254780091.45,84318.0,DOWN,-2.79,659.5964285714284,660.2142857142857,713.622,1480.00875,WILL_CROSS_1
141711,79228.0,IRCTC,20220614,624.0,635.0,619.5,623.2,1952853.0,1221502227.95,54556.0,DOWN,-0.55,657.8642857142858,658.7595238095239,710.295,1469.89325,WILL_CROSS_1
142507,84462.0,IRCTC,20220615,624.95,632.45,622.2,623.35,971460.0,608043114.3,38427.0,UP,0.02,656.7178571428573,655.9119047619048,707.268,1460.2395,WILL_CROSS_1
142823,89690.0,IRCTC,20220616,633.6,633.95,597.2,600.1,2867076.0,1753470765.8,122452.0,DOWN,-3.73,652.9785714285715,652.5,703.3059999999999,1450.4160000000002,WILL_CROSS_1
143491,94981.0,IRCTC,20220617,599.0,601.05,581.45,594.35,3552167.0,2106507606.55,77072.0,DOWN,-0.96,645.782142857143,649.6190476190476,698.539,1440.20525,WILL_CROSS_1
143846,110833.0,IRCTC,20220620,590.0,597.9,568.45,574.25,2426937.0,1406789190.4,72571.0,DOWN,-3.38,637.3249999999999,645.4285714285714,693.577,1429.9679999999998,WILL_CROSS_1
144233,116132.0,IRCTC,20220621,578.0,603.0,574.05,599.85,3366401.0,1982882507.25,72755.0,UP,4.46,631.0428571428572,642.8857142857144,689.735,1419.72375,WILL_CROSS_1
144521,122357.0,IRCTC,20220622,597.7,597.7,584.15,589.8,1686383.0,993485407.2,41578.0,DOWN,-1.68,625.0928571428573,639.9642857142857,685.776,1409.1840000000002,WILL_CROSS_1
145457,128059.0,IRCTC,20220623,589.8,595.8,581.9,589.5,2026544.0,1193983249.85,47842.0,DOWN,-0.05,619.6714285714286,637.204761904762,681.7589999999999,1398.3715000000002,WILL_CROSS_1
145923,133361.0,IRCTC,20220624,592.05,599.95,590.6,596.5,1938626.0,1154305889.1,38449.0,UP,1.19,615.2857142857143,635.1619047619048,677.661,1387.6227500000002,WILL_CROSS_1
146060,150180.0,IRCTC,20220627,605.05,615.0,602.5,613.0,2296044.0,1397333286.15,62638.0,UP,2.77,612.3071428571428,633.2833333333334,674.2489999999999,1376.5380000000002,WILL_CROSS_1
146910,156412.0,IRCTC,20220628,610.55,623.5,603.8,620.05,2017990.0,1239736826.1,42605.0,UP,1.15,610.3392857142857,629.7095238095238,671.0440000000001,1365.28875,WILL_CROSS_1
147181,162160.0,IRCTC,20220629,612.0,614.95,597.0,601.15,2143251.0,1300819327.6,59901.0,DOWN,-3.05,606.8857142857142,625.3523809523809,667.7230000000001,1353.2525,WILL_CROSS_1
147738,167385.0,IRCTC,20220630,601.15,603.9,575.0,576.2,3232913.0,1892640095.65,108748.0,DOWN,-4.15,601.9964285714286,620.0380952380953,664.192,1339.6989999999998,WILL_CROSS_1
148066,3563.0,IRCTC,20220701,576.2,585.8,575.7,579.2,1928361.0,1117928594.5,52802.0,UP,0.52,598.6071428571429,615.5666666666667,660.824,1326.1129999999998,WILL_CROSS_1
148986,20798.0,IRCTC,20220704,581.5,586.5,572.0,575.4,1698911.0,979752376.55,51039.0,DOWN,-0.66,595.1928571428572,611.2809523809525,657.1389999999999,1312.515,WILL_CROSS_1
149466,27002.0,IRCTC,20220705,579.0,583.8,570.0,570.85,1576894.0,910592039.05,51857.0,DOWN,-0.79,591.4428571428572,607.1357142857142,653.452,1298.1905,WILL_CROSS_1
149800,32259.0,IRCTC,20220706,570.85,579.15,557.0,577.3,2751283.0,1563612432.65,64018.0,UP,1.13,589.8142857142857,603.45,650.086,1282.38475,WILL_CROSS_1
150072,38507.0,IRCTC,20220707,584.3,588.0,578.1,582.65,2197534.0,1280250247.05,57559.0,UP,0.93,588.9785714285715,600.3571428571429,646.518,1266.8867500000001,WILL_CROSS_1
150524,45231.0,IRCTC,20220708,586.0,591.0,583.4,589.0,1642440.0,965563464.85,51778.0,UP,1.09,590.032142857143,597.4761904761905,643.328,1250.51475,WILL_CROSS_1
151155,62496.0,IRCTC,20220711,587.6,594.65,583.75,592.9,1443087.0,851619780.25,34387.0,UP,0.66,589.5357142857143,595.0119047619048,640.038,1234.93975,WILL_CROSS_1
151862,68199.0,IRCTC,20220712,589.0,601.2,582.35,590.25,1990023.0,1180717776.9,52439.0,DOWN,-0.45,589.5678571428572,593.2785714285715,636.924,1219.76825,WILL_CROSS_1
152230,73935.0,IRCTC,20220713,593.0,605.6,591.3,592.8,2991446.0,1787291969.3,66833.0,UP,0.43,589.8035714285714,591.8309523809525,634.03,1204.37575,WILL_CROSS_1
152735,78276.0,IRCTC,20220714,594.95,597.85,581.0,585.7,1831386.0,1073730312.35,48683.0,DOWN,-1.2,589.032142857143,590.0380952380953,631.311,1188.834,WILL_CROSS_1
153058,83510.0,IRCTC,20220715,589.0,594.4,586.1,591.25,1140354.0,672628711.35,28498.0,UP,0.95,587.4785714285715,589.6166666666666,628.7919999999999,1173.344,WILL_CROSS_1
153976,100302.0,IRCTC,20220718,595.8,605.0,595.25,604.0,2221750.0,1334190403.65,42718.0,UP,2.16,586.3321428571428,590.0761904761904,626.781,1157.1895,WILL_CROSS_1
154305,105565.0,IRCTC,20220719,600.0,611.5,599.0,607.75,2129099.0,1289007647.05,45864.0,UP,0.62,586.8035714285714,591.6714285714285,625.121,1140.9002500000001,WILL_CROSS_1
154823,110334.0,IRCTC,20220720,615.95,617.4,606.45,608.15,1599889.0,980102090.3,39342.0,UP,0.07,589.0857142857142,592.0666666666666,623.7090000000001,1125.09025,WILL_CROSS_1
155029,115182.0,IRCTC,20220721,608.0,612.9,603.15,607.85,1622641.0,986243036.65,43746.0,DOWN,-0.05,591.1321428571429,592.9261904761904,623.453,1109.137,WILL_CROSS_1
155871,121407.0,IRCTC,20220722,610.65,616.8,607.05,609.75,1465991.0,895615218.6,37459.0,UP,0.31,593.5857142857143,593.8904761904762,622.612,1093.21775,WILL_CROSS_1
156221,138689.0,IRCTC,20220725,609.3,610.8,596.05,599.3,1288536.0,777144238.65,36997.0,DOWN,-1.71,595.6178571428571,594.0238095238095,621.5229999999999,1076.16975,WILL_CROSS_1
156922,144421.0,IRCTC,20220726,597.6,598.9,591.0,596.05,1549042.0,921735253.1,33812.0,DOWN,-0.54,596.9571428571428,593.2166666666666,619.7810000000001,1058.3195,WILL_CROSS_1
157377,149681.0,IRCTC,20220727,593.0,602.25,588.8,600.95,1176622.0,700719964.5,28146.0,UP,0.82,598.2642857142857,592.3071428571429,618.365,1039.0075,WILL_CROSS_1
157719,155459.0,IRCTC,20220728,604.1,606.85,598.1,602.5,1600700.0,965539291.0,33557.0,UP,0.26,599.2285714285715,592.3714285714286,617.318,1018.5655,WILL_CROSS_1
158178,161207.0,IRCTC,20220729,606.0,640.0,605.2,637.1,6964646.0,4374393634.85,122498.0,UP,5.74,602.3857142857142,595.2714285714285,616.815,997.36825,WILL_CROSS_1
158934,1195.0,IRCTC,20220801,646.35,647.9,632.75,641.9,3068787.0,1964066297.2,61171.0,UP,0.75,606.075,598.257142857143,616.588,976.715,WILL_CROSS_1
159216,7378.0,IRCTC,20220802,639.5,654.9,632.0,647.95,3211110.0,2075386095.2,66280.0,UP,0.94,610.0142857142857,601.7119047619047,616.524,955.8685,WILL_CROSS_1
159854,13129.0,IRCTC,20220803,645.35,648.65,635.0,642.15,1638012.0,1049221227.45,38863.0,DOWN,-0.9,614.0464285714286,605.1071428571428,616.418,934.43525,WILL_CROSS_1
160387,18876.0,IRCTC,20220804,645.0,649.4,631.05,639.0,1794443.0,1149362643.7,45045.0,DOWN,-0.49,617.4571428571428,608.045238095238,616.41,910.3125,CROSSED_1_BUT_NOT_2
160956,25562.0,IRCTC,20220805,640.65,647.2,637.8,642.35,1225071.0,787037921.55,34260.0,UP,0.52,620.1964285714286,610.8880952380953,616.208,884.1357499999999,CROSSED_1_BUT_NOT_2
161134,43312.0,IRCTC,20220808,643.0,661.0,642.4,658.5,3886443.0,2542639027.45,77777.0,UP,2.51,623.8214285714286,614.197619047619,615.476,860.1540000000001,CROSSED_1_BUT_NOT_2
161529,55244.0,IRCTC,20220810,663.25,677.5,654.2,673.15,5461816.0,3649500375.2,101468.0,UP,2.22,628.4642857142857,618.0190476190476,615.086,841.3480000000001,CROSSED_1_BUT_NOT_2
162421,61023.0,IRCTC,20220811,688.0,691.35,652.3,670.1,8853819.0,5943269982.15,151974.0,DOWN,-0.45,632.9107142857143,621.8214285714286,614.732,821.83225,CROSSED_1_BUT_NOT_2
162713,66760.0,IRCTC,20220812,670.2,684.95,663.7,666.45,4080911.0,2753811843.25,73379.0,DOWN,-0.54,636.9607142857142,625.3285714285714,614.599,802.0517499999999,CROSSED_1_BUT_NOT_2
163209,87319.0,IRCTC,20220816,669.8,676.0,666.0,668.15,1596822.0,1068924428.4,37015.0,UP,0.26,641.8785714285715,629.254761904762,614.654,785.2807500000001,CROSSED_1_BUT_NOT_2
163809,92574.0,IRCTC,20220817,668.95,676.0,668.15,671.65,1526304.0,1025833307.25,33721.0,UP,0.52,647.2785714285714,633.0833333333334,614.929,767.6915000000001,CROSSED_1_BUT_NOT_2
164163,98826.0,IRCTC,20220818,674.0,723.0,673.0,714.15,10273793.0,7191583170.05,160365.0,UP,6.33,655.3642857142858,638.3285714285714,616.118,750.6115,CROSSED_1_BUT_NOT_2
164814,104123.0,IRCTC,20220819,706.9,752.75,697.15,735.15,25609355.0,18857250760.35,425718.0,UP,2.94,664.8392857142857,644.3952380952381,617.8689999999999,749.7197499999999,CROSSED_1_BUT_NOT_2
165363,119484.0,IRCTC,20220822,719.0,726.5,703.2,712.5,9845889.0,7032092509.85,184099.0,DOWN,-3.08,670.225,649.3642857142858,619.1289999999999,749.05375,CROSSED_1_BUT_NOT_2
165929,125683.0,IRCTC,20220823,703.0,719.0,698.3,714.95,4889154.0,3479210628.5,85385.0,UP,0.34,675.4428571428572,654.4642857142857,620.535,748.35125,CROSSED_1_BUT_NOT_2
166213,130951.0,IRCTC,20220824,714.95,729.0,708.15,724.3,4455258.0,3196864468.75,81682.0,UP,1.31,680.8964285714285,659.9190476190477,622.4879999999999,747.73175,CROSSED_1_BUT_NOT_2
166532,137215.0,IRCTC,20220825,729.9,733.75,715.0,717.0,3528550.0,2557326752.2,68864.0,DOWN,-1.01,686.2428571428571,665.5238095238095,624.3639999999999,747.2175,CROSSED_1_BUT_NOT_2
167221,143467.0,IRCTC,20220826,720.0,727.75,716.1,718.65,1996839.0,1440372492.35,39479.0,UP,0.23,691.9321428571428,671.3619047619047,626.27,746.6995,CROSSED_1_BUT_NOT_2
167840,159770.0,IRCTC,20220829,666.0,697.0,666.0,691.8,5290429.0,3641896339.6,117908.0,DOWN,-3.74,695.4642857142857,675.6880952380952,628.104,745.9942500000001,CROSSED_1_BUT_NOT_2
168456,165494.0,IRCTC,20220830,699.95,713.85,696.2,710.75,3375748.0,2383459394.15,67799.0,UP,2.74,699.1964285714286,680.842857142857,630.432,745.268,CROSSED_1_BUT_NOT_2
168922,6425.0,IRCTC,20220901,707.0,716.85,703.2,707.05,2309164.0,1638122525.7,51290.0,DOWN,-0.52,701.6178571428571,684.1738095238096,633.088,744.554,CROSSED_1_BUT_NOT_2
169293,12176.0,IRCTC,20220902,713.9,726.2,710.15,712.65,3497693.0,2514324295.7,67028.0,UP,0.79,704.6571428571427,687.5428571428571,635.344,743.8807499999999,CROSSED_1_BUT_NOT_2
169484,28930.0,IRCTC,20220905,716.25,721.45,710.0,710.9,1573079.0,1122952997.15,34684.0,DOWN,-0.25,707.8321428571428,690.5404761904762,637.766,743.1110000000001,CROSSED_1_BUT_NOT_2
170210,35144.0,IRCTC,20220906,714.9,717.65,705.2,708.3,1471443.0,1044587125.8,31775.0,DOWN,-0.37,710.6999999999999,693.6904761904761,640.142,742.1355,CROSSED_1_BUT_NOT_2
170554,41855.0,IRCTC,20220907,707.0,711.5,701.6,706.45,1244503.0,878521408.9,34868.0,DOWN,-0.26,713.1857142857142,696.902380952381,642.341,741.0625,CROSSED_1_BUT_NOT_2
171229,48584.0,IRCTC,20220908,713.2,724.0,709.15,714.8,2501592.0,1792241809.5,51632.0,UP,1.18,713.2321428571429,700.3523809523809,644.3770000000001,740.1185,CROSSED_1_BUT_NOT_2
171713,54290.0,IRCTC,20220909,718.5,721.45,710.0,711.8,1383138.0,988819453.8,32712.0,DOWN,-0.42,711.5642857142857,702.8904761904762,646.212,739.2242499999999,CROSSED_1_BUT_NOT_2
172051,70605.0,IRCTC,20220912,715.0,725.0,713.5,721.3,2318918.0,1670659618.2,52462.0,UP,1.33,712.1928571428572,705.1833333333334,648.615,738.3969999999999,CROSSED_1_BUT_NOT_2
